"pseudotime_z","cytoscore_z","Tscore_z"
0.37134973094885,1.79178302084159,0.578779335063685
-1.33598729381988,-0.47914754774556,-1.18879959698808
-1.33598724023333,-2.0261563477403,-1.14030152105744
-1.33598718664679,-1.7032377792356,-1.26274599818561
0.484094152774905,1.58743910419012,0.839061028202338
0.225499366161063,0.793320012048146,0.682743162286465
0.245264496480148,-0.598769512188462,0.361981375830126
-0.128478547460374,0.411435065213084,-0.0243593605257505
-0.320971021605727,0.660916985750448,0.0104582592074759
-0.863130194436798,0.425967567535513,-0.785071947761636
-1.33710583113202,0.687577743733361,-1.24089637774747
-1.34609663983333,-0.449776056947522,-1.12954662920383
0.497033717093743,-0.0881344930720746,0.468742274514524
-1.3361288527715,0.63897575835139,-1.24493069048463
-1.33598713306025,-2.08850396274878,-1.43024295079597
-1.3359870794737,-1.84457296391944,-1.00750350668549
0.567902111918311,0.478885493717635,0.793751300426742
0.503221251160461,0.957999834517778,0.802080315214293
0.106322502797999,0.802765335046104,0.391057772687829
0.113355855642625,1.74011205129025,-0.0779965198238937
-0.0478041475357315,0.920076082938968,0.0244453418147531
-0.784677633217292,0.210227647474578,-0.5155787092602
-0.738905158332554,0.60839554790923,-0.738466663182801
-1.14526200077366,0.370367657659422,-0.781062671375447
0.70779767324435,0.252246337098021,0.691245006675321
-1.33115241416556,-1.53462818005219,-1.15182459705149
-1.33598702588716,0.00131441550813898,-1.32999897616769
-1.33598697230062,-1.56707054152261,-1.01849628777286
0.986748278719103,1.64424688027931,0.911307242061932
0.854405696549758,0.662772341457482,0.724716610798468
0.483042733885743,0.954616389399081,0.580340246454465
-0.143774946920392,-0.166733647073354,0.401660641762703
-0.0185133752132222,1.2488385768664,0.26582670397576
-0.230377339288256,0.495985192515797,-0.249554989510134
-0.363110073130634,0.56004601419272,-0.592473750814665
-0.856933732544462,0.911449497955984,-0.796134818498257
0.851593890872336,1.26624201719718,1.0936884075363
-0.852710474424341,0.470384279454482,-0.673486493949544
-1.33177862955723,-0.339278565573524,-0.796225021965444
-1.33710577754548,-1.41463102071735,-1.50262805469896
1.11874784284413,0.41187768592279,1.26848283751678
0.868743367815328,0.581272354495943,1.3890881662513
1.07272653493118,1.14901010518071,1.03020643392309
0.640623902994884,0.956244733293753,0.741300830595584
0.497529877452999,-0.0568100649342442,0.804131726571135
0.270085248728189,0.300654664595343,1.02697034591229
0.0941276500484001,0.212463496148701,0.469620641681844
-0.0609887466808554,-0.236952342844442,-0.0257976427683232
1.11874789643067,1.28720209196168,0.781427330929516
-0.398601054686762,-0.263235164880739,-0.461386908492203
-1.08709322854945,0.837134585715777,-0.945112584636327
-1.14526194718712,0.155023236953962,-0.962289346157923
1.11874795001721,0.252231848602436,1.30360894522179
1.34125582185862,0.916118354895585,1.06986042016088
1.34125592903171,1.51200249536543,1.21612224834945
1.1531254113313,0.995736240919508,1.08701084053313
1.2676885560869,-0.347256974814541,0.502562888697922
1.34125587544516,0.796223638153798,0.931578862117139
0.376657227347486,1.04149968908638,0.820042399457848
-0.0286909590759567,0.911327792514028,0.198155569247786
1.0664807661259,0.330864028831677,1.21117528692581
0.105411736527383,0.100812613036404,0.520245497586137
0.167885040827794,0.446099374894652,-0.019108644028462
-0.223412520560603,0.740948228561641,-0.501666334817869
1.34125598261825,1.35997023219226,1.04089803201972
1.34125603620479,1.80165537172262,1.13607543358499
1.34125608979133,2.17501167053325,1.14944929066126
1.34125614337788,1.42713232135871,0.993190708499051
1.34125619696442,1.44799767504971,0.721688079171225
1.27852608731618,0.0666914763006259,0.807683322838938
0.986571111899818,0.49304363644274,0.913402094847077
0.376657280934028,-0.236489202160582,0.519185706091761
1.34125625055096,1.35863296240086,0.783845364893425
0.358676955301751,0.374886542329682,0.737053978725871
0.132874543539648,-0.0318213030042343,0.570273515038407
0.077073796565511,0.148831731868799,0.161167658535923
1.34125635772405,1.3869700816333,0.49995215696249
1.34125646489713,0.864220726438744,0.965226353723989
1.11874800360376,0.568329807093162,1.28506147779414
1.3412563041375,1.33823302733307,1.04770137385927
1.34125641131059,0.682401600080346,0.747547329016855
1.30440637921248,0.153967503429866,0.802252438478849
1.28970480113606,1.19592304130215,0.780662849252345
0.640623956581427,0.520070640248293,0.934874808685745
1.34125651848367,0.598111308695844,0.711843612815295
0.640624010167969,1.20190012225602,0.857915224779969
0.362667933908133,0.511357306656519,0.878668062989113
-0.0336089446656336,1.84850800540769,0.47145748683314
1.34125657207021,0.373659473523298,1.25430889890734
1.34125662565676,0.973129778562834,1.02164823183655
1.3412566792433,0.233956444678951,0.61227942006271
1.34125673282984,1.39310200992734,1.1235250922394
1.34125684000293,1.01211906714224,0.770794454353906
1.33883780563051,0.597130257825519,1.01204502633716
1.34125689358947,0.769337342687372,1.04656999517108
1.34125678641638,1.66999565345818,0.878338841972653
0.398852709491793,1.18259384278881,0.38689997951616
-1.33598686512753,-2.00439963214587,-1.04844837518458
-1.33598681154099,-1.93868105919712,-1.07782375689279
-1.33598675795445,-0.71352796938226,-1.36450385006935
0.377915491330101,0.230584499105289,0.872419283767464
0.408141202901713,0.267956099836899,0.445144528182531
-0.0206138553352555,0.364414827676606,0.060192912366045
-0.380969344158432,0.680411974879337,-0.457813061698276
-0.300121107271654,-0.513721469176845,-0.00485285863999379
-1.13899640291228,-0.00336916039971271,-0.867248003097174
-1.21713418167434,-1.38865568154256,-0.938164151690344
-1.33598691871408,-1.50252122126741,-0.956787859489509
0.574024151019284,1.50920133321011,0.886218163426077
-1.33598670436791,-1.61520779663358,-0.960964937714504
-1.33598665078136,-2.08860896206625,-1.54543182577036
-1.33598659719482,-1.99784611929563,-0.80216986781965
0.575055046407856,0.365248407552704,0.860241855477366
0.501686372904675,-0.0460632580541407,0.882783809381232
0.206277207799677,0.5379639824785,0.424591192420922
0.146937850885319,1.02782045748833,0.245173985234303
-0.144132271790675,0.976740659514064,-0.0134834392136724
-0.660656302763925,1.637779583875,-0.438343717644156
-1.14526189360058,-0.835088692101592,-0.768301687096358
-1.34569409501335,-0.786111972728048,-1.56322967756555
0.922797611552498,0.0619706759282249,0.93289996549166
-1.33710572395894,-0.203543347087106,-1.40232558820627
-1.33598654360828,-0.980568037170974,-0.921927789464024
-1.33598649002174,-1.96355597365633,-1.11382724369547
0.906716747577929,0.840927710433686,0.971235878133842
0.85109652222524,0.899839336023925,0.903648653811088
0.26296680305793,0.0808833610863096,0.610823678183577
-0.0791763723594701,1.24075987386499,0.520958855433803
-0.0575839037456688,1.25651841472229,0.36370730280588
-0.319130986207019,0.137080790116671,-0.457429466025176
-0.617485804988979,-0.19706261840526,-0.268750055035358
-1.14526184001404,-0.0495495451666169,-0.741959429662718
1.0770609900956,-0.262181616372976,1.08490249298074
-1.30847338981523,0.308071457070965,-0.918000299524462
-1.32925623707048,-0.201220302083601,-1.1998976767821
-1.30330582301048,-1.47618349035271,-1.33392340989001
1.11525842795763,1.00591311335331,1.55483852990013
0.910139949400711,0.677196925972612,1.07945061462812
0.640624063754511,0.219424836727519,0.91890982741305
0.63376968334574,-0.089827992166457,1.0004615687318
0.581137126970568,1.09035218050857,1.20303755868565
0.376657334520571,0.945636905284773,0.119120378469009
0.100909121422937,-0.359395307601453,0.281095314673233
-0.268565019082461,0.201643118255005,-0.598934737602231
1.34125694717601,1.36051556382543,1.10146254481654
-0.74591974580301,-0.218449157933439,-0.822912999449529
-1.14526178642749,-0.821032193723979,-1.13249258258907
-1.31861541034578,-0.366463125097924,-0.972424999776183
1.3412570543491,1.93028243481804,0.914274375588897
1.34125716152218,0.388726014017447,0.586716941383182
1.34125721510872,2.35479098993428,0.744542827476813
1.34125700076255,1.19292092097837,1.15577660237456
1.34125710793564,1.13943699438643,0.702597348158633
1.17881328599972,0.360461946049495,1.02330053984199
0.376657388107113,0.537505634863438,0.568725699587261
-0.0930817950867227,0.439265829219995,0.129555433642205
1.0949300569584,1.4411498589958,0.638859285733688
-0.0124126186611832,0.993571979421948,0.250965844185866
-0.0639061577744742,0.861213933932495,0.0486188507325261
-0.679442766356124,0.696234996174871,-0.57706398728118
1.34125726869527,0.916709978907977,0.949043975659877
1.34125732228181,0.546508325499937,0.823949506020662
1.34125737586835,0.0439494072091282,1.02831222765005
1.34125742945489,0.578021528416095,0.919948859360584
1.30030827228661,1.12118251310945,0.834950265789364
1.34125748304144,0.0870130756061642,0.680949920664742
0.640624117341054,0.938157878449213,0.903599066389598
0.257866324855791,0.144922480133042,0.698117967860615
1.34125753662798,0.384188284126922,1.11889431112257
0.631410029738285,0.358130275700235,0.579006868965568
0.0867926757327967,1.251557572378,0.349840909425174
-0.152895155340389,0.468852908959506,0.204974180474442
1.34125764380106,1.14047335355423,0.935103859325908
1.34125775097415,1.61866272473889,0.759644212096119
0.985468933133605,0.687060060896916,0.924978003193345
1.34125759021452,0.491461075256605,1.01317104286731
1.34125769738761,1.35482423800528,1.14985404409406
1.27473850799395,1.1215764231199,0.638835793974605
1.27958456805703,1.08565024478037,0.960729851268142
0.640624170927596,0.890560390405751,0.806581940904672
1.34125780456069,1.13121305631816,0.920593567636971
1.10428991262917,1.13990244502246,1.02002691889491
-0.0969537085196962,0.229051267697497,0.737642734006852
-0.00508466656653731,1.11541618752655,-0.164537794325869
1.34125785814723,1.40463527420425,0.749826426965219
0.672730219818222,1.30725796220756,0.47444472245153
1.34125791173377,1.23235011793488,0.905084244353037
1.34125796532032,0.555464356512046,1.23702966078103
1.34125801890686,0.563284620176237,0.604531242778351
1.3412580724934,0.801980052632628,1.01191675718441
1.30030832587315,-0.0187206887195882,1.2005314569254
1.29159195434014,0.509056546026137,0.71497700636089
0.362337208128086,0.502960745026458,0.618761693445712
-1.33598643643519,-1.23789236714481,-1.5389551731957
-1.33598638284865,-2.12938021310806,-1.09608425867224
-1.33598632926211,-1.42608398563506,-1.27971699806527
0.515995968028578,0.400301238441332,0.650265423411546
0.380474406372969,0.0923485335244215,0.64809028221588
0.234614382112605,-0.15038143960841,0.335406591585036
0.0562178028299923,-0.174881618600916,0.30682973576583
-0.0693725107890628,-0.00699056807366505,-0.175483154666546
-0.55907637206074,-0.495026108145705,-0.740620755639589
-1.14589925483579,-0.547056550596463,-0.959297626077722
-1.34252659037891,0.057359359130224,-0.984186755737447
0.583987998026288,0.767701356275141,0.613465847438493
-1.30994752541448,-0.264676330687699,-1.3146691238408
-1.33598627567557,-1.94888095893112,-1.18738112085021
-1.33598622208902,-2.11725239028536,-1.33659367983882
0.736891267671406,0.344561487534225,0.615059149420586
0.630375211268508,0.807247502454587,1.22577441739591
-0.228872307582372,-0.672693448682968,0.446422373712126
0.129231253177059,-0.297549767504073,0.49762575814293
0.113881379505748,-0.426813154906038,0.222193726711185
-0.225550615450651,-0.516685268096766,-0.527303941745627
-0.550525571796311,-0.362667858525367,-0.645718470385789
-1.14526173284095,-0.192394757064594,-0.789971110132564
0.916466821882018,0.268225378980949,1.06879820098488
-1.30768866182827,-0.680237589822514,-1.24715660970033
-1.33598616850248,-1.17599724698417,-1.08126573500109
-1.33598611491594,-1.86274111926787,-1.21188540570112
1.1187480571903,0.292138576816445,1.17279456939934
1.11874811077684,-0.15303812136852,0.552677741562115
0.671760536386783,-0.273670873749147,0.840382000060455
-0.0185134584193935,-0.123197799087305,0.727277534712323
0.13287459712619,-0.339140421842927,0.448904242727807
-0.0865920271710411,-0.163211609578358,0.282429009480481
-0.0162683196119941,-0.00650660601423425,-0.0846070897990048
-0.394064167260073,-0.458679095962885,-0.698668430988369
1.06055770596838,1.18080316925153,0.706985239007969
-0.780003684665687,0.417492776560748,-0.413996120182539
-1.17912203568691,-1.22151150189608,-1.21766084760294
-1.18361342287846,0.570198281821951,-1.10044989515914
1.11874816436338,-0.053249402016108,1.07545996799284
1.07548362554234,0.973596103120288,1.19919753696456
0.992667123986616,0.35183223170737,0.78315714820649
1.14041752967876,-0.0763429647894066,0.78543352471245
0.573342803759723,0.149035140169861,0.796967704520601
0.574400401721366,-0.29425016305089,0.653725740307323
0.173233449705696,0.363417576237708,0.601581078086222
0.0689076101923625,-0.492384603298895,-0.152077507265796
1.34125812607994,0.723667491414493,1.00531674867224
-0.147842994855948,0.90546587202957,-0.306058983703012
-0.600103486712387,-0.075475659608545,-0.319579894363598
-0.902024514700814,-0.215839172995326,-0.677854323306743
1.11874821794993,1.54626476347827,1.1068388577248
1.34125828683957,0.258551779918051,0.743242147095712
1.34125834042611,0.0990081633657442,0.874629310476587
1.34125817966649,0.937693623663473,1.10225508099947
1.34125823325303,0.941837784520388,0.883796017900923
1.26100637562514,0.0518496470391815,0.960075250244686
0.640624224514139,0.264101946873466,0.990564652364308
0.132874650712733,-0.08220242566956,0.308662868207618
1.11874827153647,0.636608449633246,1.0087761981396
0.14764477511303,0.351575071701262,0.607035961536972
0.0792561451634385,0.638110217053636,0.222388798740009
-0.157869785591985,-0.306237739667999,-0.133630134156274
1.34125839401266,1.07720894361189,0.930211840181782
1.3412584475992,0.0838790099864318,0.714814850756499
1.34125850118574,0.0828151953078052,0.888405577002102
1.34125855477228,0.0686076025025581,0.975218330751594
1.32743229625033,0.752375994947048,1.01007731609071
1.29692209486809,0.598735267319503,0.812395883190433
1.27744796543538,0.122423267394134,0.612368154978963
0.399095643997444,-0.134346759848071,0.597933898643988
1.34125860835883,-0.198943008906718,0.743275255280098
0.640624278100681,0.446976461740986,0.987905227298206
0.132874704299275,0.514852946662603,0.582332344943103
0.132874757885818,0.454959503868773,0.121929195355868
1.34125871553191,0.242616318168456,0.772389922172625
1.341258822705,0.730213363577692,0.562214204645075
1.34125887629154,-0.196851081963713,0.963187183559932
1.34125866194537,0.158253568670391,0.971276960303662
1.34125876911845,0.5027058685947,0.991252930029538
1.32351245585845,0.28663680911123,1.08175566616715
1.30219489478799,0.263189563347557,0.961308735659523
1.15807216893305,0.68211377339987,0.803060498676189
1.09454790581048,1.08377722835282,0.486277190341754
0.404369234071096,0.513338977984292,0.520106270808803
0.13287481147236,0.580549934743098,0.451962480208861
-0.0556342703902056,-0.509459097895583,0.20658480348961
1.34125892987808,0.840365860622629,1.03111300177069
1.34125898346462,-0.513891470345844,0.991837934548657
1.34125903705117,0.0866190574455523,0.581658123588193
1.34125909063771,0.0133464766541649,1.10851774773544
1.32953775041776,1.16966996305909,0.944792877998955
1.26075340442709,-0.0571406849121124,1.08064644107648
1.09301399132856,0.802061492350435,1.10532176109054
0.853797442302913,0.298689262505764,0.881126451427455
0.629847282473087,0.118348005683684,0.801172221356158
-1.27317699326412,-1.24411800034457,-1.51588415250545
-1.33827120687058,-1.20759844163114,-1.53029314881266
-1.33759883022247,0.607769633500101,-1.35607154882011
0.712151929838234,0.904320561498787,0.962475482122871
0.471982021523098,-0.770456498138658,0.763718844285352
0.210539266777511,0.53207982792598,0.357622634080004
-0.15270125781274,0.20571167119229,-0.162864894776844
-0.259780735309719,-0.137089123862213,-0.498312033399663
-0.947055780894634,1.74167241437304,-0.713104048027372
-1.14589920124925,1.05089627005405,-0.967336607748253
-1.21700945620504,0.839324391902533,-1.26881267909516
0.857985852740972,0.194380489820892,0.807026450284463
-1.16310205892747,1.39722669659524,-1.11356605173117
-1.3359860613294,2.10518670882843,-1.74255825358146
-1.34004066054835,-1.48151202625169,-1.34012256137762
0.854405589376672,-0.290414893656127,0.896499111757247
0.619676408078525,0.00910087315375722,1.02097305520873
0.239541897952857,0.640830478280575,0.401908389006628
0.167679468629004,0.718588996636892,-0.12613787488044
-0.888721214113111,-0.481770112522744,-0.644136077424261
-0.840237431274181,-0.600329276206693,-0.674826196411639
-1.04459110197839,-1.51055992137263,-1.64923191238588
-1.20241302384853,0.820272974600513,-1.41619385756122
0.946193396891902,0.983543171686402,1.08983892170276
-1.3219822531548,-0.318783126528901,-1.06991208091248
-1.33598600774285,-0.304143497852516,-1.56572976082262
-1.33598595415631,-1.04557310241853,-1.35158631951383
0.988651186885824,1.61459535841985,0.962817236401511
0.736548204817243,-0.318409494168356,1.07514746627003
0.249063917879337,0.169759310715307,0.314248030148143
-0.0886773592658494,-0.0767573342699911,-0.0699748235055644
-0.670655500825943,0.570206638636621,-0.866945245728552
-0.901411069235302,-0.425074620036617,-1.13807056588516
-1.19602466583874,-0.241961556685289,-1.431340413783
-1.18136784108008,-0.998346406963122,-1.51904198312234
1.11874832512301,0.408745413944544,1.1457755730056
-1.33598590056977,-0.668602221889113,-1.44784304216342
-1.33598584698323,0.781719437355522,-1.61421733279309
-1.33598579339668,-0.907025411019063,-1.13152396989079
1.11874837870955,1.12146913674361,1.1134229452895
0.735982628690185,-0.142847997956962,0.835908203156584
0.505899804669802,0.292974634174756,0.4671232573339
0.168258962815086,0.682814881941621,-0.0416465045935724
-0.259780681723177,0.535106716296491,-0.413272621807204
-0.870404344663813,-0.452806079642302,-0.799972907500563
-1.21073093643835,0.486519050151306,-1.27774070092276
-1.21924393515868,-0.206460156656794,-1.32686946053551
1.34125914422425,-0.533039702813453,0.988266915786846
-1.34080212983585,-1.20994835755852,-1.63011348868132
-1.33598573981014,-1.50023428468624,-1.63252219109222
-1.3359856862236,-1.48632575786311,-1.44356994064493
1.34125919781079,0.196836243690422,0.79792604289583
0.737882538810472,0.890563211299843,0.797156649163729
0.40027475688982,0.113825002536402,0.480095223412802
0.0624784450361401,0.275217249448834,0.130435476655342
-0.679353613949782,1.55102127575672,-0.318514962540714
-0.924091590970756,-1.20400252418731,-1.0292189609713
-1.21687976103737,0.684878551856019,-1.3043384811092
-1.3086911447741,-0.0640629822756671,-1.46695407214533
1.1187484322961,0.912724878508312,0.91769476567326
-1.3371056703724,-0.854966144989928,-1.81854157007827
-1.33598563263706,-0.410441088176522,-1.44538443410917
-1.33598557905051,-1.783493217102,-1.72550545689433
1.34125925139733,0.918019465999505,0.748951041415558
1.11874848588264,0.0971178926466737,0.619021543517517
0.640624331687223,-0.205924915162307,0.722261048280162
0.162051214567308,0.214815871336858,0.0481183258868557
-0.33178079776986,0.441287617359195,-0.070897159656456
-0.770325329728006,0.0639420028578117,-0.883842301941953
-1.14527749149091,-0.0298904666719474,-1.05935275061919
-1.32489712160905,0.458332296120547,-1.59694435266265
1.33724079410715,1.18649610812606,0.916735947235104
-1.33435044468827,0.975609777574124,-1.48893519074628
-1.34175849874387,-1.6404930184849,-1.66275584595262
-1.33598552546397,-1.28496990360593,-1.47149742583627
1.34125930498388,0.622758073597535,1.09686877014803
1.1805131272993,1.30665113817373,0.871238427174925
0.640624385273766,0.288366732803821,0.735174045137573
0.132874865058902,0.441856256527247,0.365929224746654
-0.371685661441187,0.0601650025546224,-0.503659122284349
-0.632596120620029,-0.117972038689773,-0.733070165660942
-0.885922780118334,0.497631009856095,-0.861248423916453
-1.14526167925441,0.385230236542102,-1.49775526411621
0.672160641842132,0.649046879084063,0.94419289596063
-1.33710561678585,0.345094964008198,-1.72578836992023
-1.33598547187743,-0.780666910612953,-1.73015141597453
-1.33598541829089,-1.24237531942655,-2.19084824328419
0.854315244008269,0.394143678995801,0.747659024413299
0.640624438860308,-0.105680219055566,0.615269186468843
0.37453756416253,0.159877246138289,0.259495780650634
-0.016735897884014,1.88043636261142,0.0598255390915159
-0.609003524218873,0.691942181748433,-0.364294616869256
-0.744442992961722,-1.07443766396887,-0.849567060200283
-1.01563360908378,-0.506463942948985,-1.16790744387738
